Abstract,Methods,Results,Discussion,Abstract+Methods,Abstract+Results,Abstract+Discussion,Methods+Results,Methods+Discussion,Results+Discussion,Abstract+Methods+Results,Abstract+Methods+Discussion,Abstract+Results+Discussion,Methods+Results+Discussion,Full Text
0.9641367806505421,0.9546218487394958,0.9283865401207938,0.92573402417962,0.9869494290375204,0.983633387888707,0.9836601307189542,0.9659185369908562,0.9563758389261745,0.9546218487394958,0.9877750611246944,0.9852941176470589,0.9853181076672104,0.9667774086378738,0.9886178861788618
0.9579124579124579,0.9401709401709402,0.9121265377855887,0.900709219858156,0.9793899422918384,0.9760132340777502,0.9752475247524752,0.9518987341772152,0.9446808510638298,0.9392643284858854,0.9835796387520526,0.9852459016393442,0.9828009828009828,0.949238578680203,0.983633387888707
0.9534292972057579,0.9621530698065601,0.9222707423580786,0.9316017316017317,0.9810387469084914,0.9742310889443059,0.9818780889621087,0.9699499165275459,0.9604043807919124,0.9524617996604414,0.9835255354200988,0.9868852459016394,0.9852216748768473,0.9673640167364017,0.9877149877149877
0.9717138103161398,0.9437819420783645,0.9241499564080209,0.9066901408450704,0.9835255354200988,0.9810074318744839,0.9869494290375204,0.9640768588137009,0.9510135135135135,0.9438775510204082,0.9835255354200988,0.9910057236304171,0.9869494290375204,0.9632107023411371,0.9869281045751634
0.9631490787269682,0.956081081081081,0.9380378657487092,0.9306759098786829,0.9885807504078303,0.986863711001642,0.9793899422918384,0.9733777038269551,0.9673640167364017,0.9638958858102435,0.9851973684210527,0.9852700490998363,0.9877350776778414,0.9716666666666667,0.991869918699187
0.9614740368509213,0.9446808510638298,0.9244135534317984,0.92,0.9844134536505332,0.9734660033167496,0.9786535303776683,0.9606694560669456,0.953664700926706,0.9474576271186441,0.9777043765483072,0.9844134536505332,0.980327868852459,0.953664700926706,0.9819672131147541
0.9622166246851386,0.9540816326530612,0.924956369982548,0.9248251748251748,0.9827160493827161,0.9809760132340778,0.9843878389482333,0.9664429530201343,0.9576271186440678,0.9558573853989814,0.9868421052631579,0.9852216748768473,0.9852216748768473,0.9690376569037656,0.9827160493827161
0.9605373635600336,0.9707112970711297,0.9453924914675768,0.9351771823681936,0.9885433715220949,0.9827160493827161,0.9860997547015535,0.9743164871582436,0.9647058823529412,0.9638351555929352,0.9877149877149877,0.9893704006541292,0.9894050529747351,0.9717607973421927,0.9902120717781403
0.959731543624161,0.9541595925297114,0.9342560553633218,0.9178321678321678,0.986863711001642,0.9818181818181818,0.981101068200493,0.9655751469353484,0.95878889823381,0.9445865302642796,0.985172981878089,0.9885245901639345,0.9844389844389845,0.962089300758214,0.9860312243221035
0.9650582362728786,0.9480851063829787,0.9237435008665511,0.9092511013215859,0.9869494290375204,0.9769357495881383,0.9794913863822805,0.9624060150375939,0.9552742616033755,0.9472789115646258,0.9802955665024631,0.9828009828009828,0.9819967266775778,0.9580536912751678,0.983633387888707
0.9641367806505421,0.9568162574089755,0.9318377911993098,0.9242819843342036,0.9827444535743632,0.9785478547854786,0.9786184210526315,0.9640167364016736,0.956081081081081,0.9525423728813559,0.9810699588477366,0.9827444535743632,0.9819672131147541,0.9622799664710813,0.9844134536505332
0.9613445378151261,0.9596638655462185,0.9360967184801382,0.925476603119584,0.9826875515251443,0.9843363561417972,0.9827727645611156,0.972568578553616,0.9623430962343096,0.9562289562289562,0.9885057471264368,0.9876948318293683,0.9860997547015535,0.969140950792327,0.9860769860769861
0.9606035205364627,0.9446808510638298,0.9206625980819529,0.9170305676855895,0.9819376026272578,0.9793899422918384,0.9877750611246944,0.9571068124474348,0.9446808510638298,0.9446808510638298,0.9844134536505332,0.9877551020408163,0.9852941176470589,0.9535864978902954,0.9877750611246944
0.9630872483221476,0.9491525423728814,0.9241499564080209,0.9234782608695652,0.9910350448247759,0.9851973684210527,0.9869067103109657,0.9682804674457429,0.9614093959731543,0.9526226734348562,0.9910057236304171,0.9910350448247759,0.99185667752443,0.964824120603015,0.9869281045751634
0.9551986475063398,0.9587194608256108,0.9342560553633218,0.9280138768430182,0.9827160493827161,0.9876746096959738,0.9844389844389845,0.97,0.9682804674457429,0.9489795918367347,0.9860082304526749,0.9860541427399507,0.9869281045751634,0.97,0.9869281045751634
0.9595278246205734,0.9570345408593092,0.9387402933563417,0.9282627484874676,0.9901639344262295,0.9834710743801653,0.9844389844389845,0.9665551839464883,0.9640768588137009,0.954468802698145,0.9884868421052632,0.9918166939443536,0.9852700490998363,0.9674185463659147,0.988562091503268
0.9640167364016736,0.951735817104149,0.9253472222222222,0.9214659685863874,0.9819376026272578,0.9802306425041186,0.9827727645611156,0.9562289562289562,0.956081081081081,0.9426860564585116,0.9810699588477366,0.9844389844389845,0.9836065573770492,0.9588581024349286,0.9819672131147541
0.9588581024349286,0.9570345408593092,0.9347079037800687,0.9345955249569707,0.9894050529747351,0.9836065573770492,0.9844389844389845,0.9675270607826811,0.9631490787269682,0.9579124579124579,0.9860997547015535,0.9877551020408163,0.9877551020408163,0.9658048373644704,0.9885807504078303
0.9743164871582436,0.9500423370025403,0.9399656946826758,0.9121265377855887,0.9910496338486574,0.9893704006541292,0.9885807504078303,0.9657477025898078,0.9579124579124579,0.9543918918918919,0.9901960784313726,0.9910496338486574,0.990228013029316,0.9657477025898078,0.9894222945484134
0.9577702702702703,0.9479077711357814,0.9229422066549913,0.9097345132743363,0.9826875515251443,0.9800995024875622,0.9810074318744839,0.9646464646464646,0.9514893617021276,0.9488054607508533,0.9859851607584501,0.9818481848184818,0.9851973684210527,0.9646464646464646,0.986863711001642
0.9675270607826811,0.9500423370025403,0.9262792714657415,0.9187772925764193,0.9910641754670999,0.9869067103109657,0.9926888708367181,0.9631490787269682,0.9535080304311073,0.9481733220050977,0.9860769860769861,0.9927007299270073,0.9935064935064936,0.9605373635600336,0.9918831168831169
0.9571068124474348,0.9500423370025403,0.9244135534317984,0.916083916083916,0.9869281045751634,0.9785478547854786,0.9827727645611156,0.9596638655462185,0.9553496208930076,0.9328743545611016,0.9860769860769861,0.9869281045751634,0.9860997547015535,0.9561551433389545,0.981101068200493
0.9531116794543905,0.9576988155668359,0.9265734265734266,0.9237510955302366,0.978441127694859,0.9834437086092715,0.9859851607584501,0.9698492462311558,0.9645868465430016,0.9540034071550255,0.985962014863749,0.9885057471264368,0.9901477832512315,0.9741451209341118,0.9910057236304171
0.9675810473815462,0.9447748513169074,0.9293103448275862,0.9228100607111882,0.9852941176470589,0.9794576828266228,0.9836601307189542,0.9581239530988275,0.9527824620573356,0.9474576271186441,0.9802955665024631,0.9869494290375204,0.9869706840390879,0.9554995801847187,0.9828291087489779
0.9614740368509213,0.9518987341772152,0.9327586206896552,0.92573402417962,0.9877350776778414,0.9785478547854786,0.9819967266775778,0.9641367806505421,0.9581239530988275,0.9519797809604044,0.9777043765483072,0.9860769860769861,0.9819967266775778,0.9615384615384616,0.9861224489795918
0.9594594594594594,0.951735817104149,0.9275109170305676,0.9092511013215859,0.985172981878089,0.97751873438801,0.9810699588477366,0.9673640167364017,0.9579124579124579,0.9454855195911414,0.9884678747940692,0.9868421052631579,0.9827444535743632,0.9638958858102435,0.9835796387520526
0.9622799664710813,0.9472789115646258,0.9280138768430182,0.9195804195804196,0.9777411376751854,0.9801980198019802,0.9844134536505332,0.960470984020185,0.9516539440203562,0.9453924914675768,0.9793559042113955,0.9844389844389845,0.9844134536505332,0.9613445378151261,0.9869281045751634
0.9629629629629629,0.9533502968617472,0.9303135888501742,0.9334485738980121,0.9834983498349835,0.9876339653751031,0.9851973684210527,0.9732888146911519,0.9656328583403185,0.9604043807919124,0.9909613804437141,0.9885057471264368,0.9893529893529893,0.9732888146911519,0.9876948318293683
0.9614093959731543,0.9585097375105842,0.9398625429553265,0.9443969204448246,0.9918300653594772,0.9851973684210527,0.9852459016393442,0.9733777038269551,0.9673640167364017,0.9542372881355933,0.9893529893529893,0.9901800327332242,0.9860769860769861,0.9716666666666667,0.9901800327332242
0.9641367806505421,0.9554247266610597,0.9311531841652324,0.9337919174548581,0.9811629811629812,0.9819672131147541,0.9852941176470589,0.9675810473815462,0.9675270607826811,0.9562289562289562,0.9877750611246944,0.9836601307189542,0.9861224489795918,0.9718543046357616,0.9853181076672104
0.9767441860465116,0.9481733220050977,0.935064935064935,0.9213286713286714,0.9893704006541292,0.9893179950698439,0.9901960784313726,0.9656328583403185,0.9612794612794613,0.9533502968617472,0.9893179950698439,0.9901960784313726,0.9918433931484503,0.9621530698065601,0.990228013029316
0.9614093959731543,0.9310344827586207,0.9214659685863874,0.9132340052585451,0.9819078947368421,0.9768211920529801,0.9794238683127572,0.9561551433389545,0.9437819420783645,0.9419795221843004,0.9810387469084914,0.9844134536505332,0.9827727645611156,0.9499575911789653,0.9836065573770492
0.9614740368509213,0.947008547008547,0.9250871080139372,0.9119718309859155,0.9852216748768473,0.9835255354200988,0.9794238683127572,0.9568892645815723,0.9525423728813559,0.9462915601023018,0.9818481848184818,0.9852216748768473,0.9836065573770492,0.9551227773073666,0.9852216748768473
0.9640167364016736,0.9490662139219015,0.9233449477351916,0.9270833333333334,0.990228013029316,0.9852216748768473,0.9893877551020408,0.97,0.9613445378151261,0.956081081081081,0.9877149877149877,0.9894050529747351,0.9902120717781403,0.9665551839464883,0.9894050529747351
0.9667221297836939,0.9510135135135135,0.9265341400172861,0.9181184668989547,0.9861224489795918,0.9819672131147541,0.9844897959183674,0.9650582362728786,0.9571788413098237,0.9510135135135135,0.9844644317252658,0.9861224489795918,0.9869706840390879,0.9572506286672254,0.9894394800974817
0.9526226734348562,0.960470984020185,0.9317199654278306,0.921602787456446,0.9810387469084914,0.9776674937965261,0.9819078947368421,0.9630872483221476,0.9561551433389545,0.9463829787234043,0.9843878389482333,0.9818780889621087,0.9819078947368421,0.964824120603015,0.9835526315789473
0.9666666666666667,0.9437819420783645,0.9344827586206896,0.921875,0.9852459016393442,0.9801980198019802,0.9861224489795918,0.9605373635600336,0.9501267962806424,0.9456706281833617,0.9827160493827161,0.9852459016393442,0.9844644317252658,0.9570345408593092,0.9836065573770492
0.9639564124057,0.9527027027027027,0.9344827586206896,0.9252173913043479,0.9894050529747351,0.9852216748768473,0.9843878389482333,0.964824120603015,0.9613445378151261,0.956081081081081,0.9910204081632653,0.9852700490998363,0.9910204081632653,0.9630872483221476,0.9852700490998363
0.9640768588137009,0.9614093959731543,0.9410760034158838,0.9262792714657415,0.9794238683127572,0.9819376026272578,0.981101068200493,0.9675270607826811,0.9640167364016736,0.9596638655462185,0.9844389844389845,0.9860997547015535,0.9885807504078303,0.9675270607826811,0.990228013029316
0.9640768588137009,0.9526226734348562,0.937231298366294,0.9282627484874676,0.9869067103109657,0.9768211920529801,0.9819376026272578,0.9656903765690377,0.957983193277311,0.9527027027027027,0.9801980198019802,0.9860769860769861,0.9836065573770492,0.960470984020185,0.9819078947368421
0.960470984020185,0.9509306260575296,0.9224062772449869,0.9195804195804196,0.9860997547015535,0.9827160493827161,0.9827444535743632,0.9683333333333334,0.9587194608256108,0.9543147208121827,0.9885433715220949,0.9844389844389845,0.988562091503268,0.9648829431438127,0.9877750611246944
0.9595278246205734,0.9354005167958657,0.9304347826086956,0.9089301503094607,0.9818780889621087,0.9834710743801653,0.9793899422918384,0.9586497890295359,0.9551227773073666,0.947996589940324,0.9851485148514851,0.9801980198019802,0.9844134536505332,0.9612794612794613,0.9785831960461285
0.9623430962343096,0.950210970464135,0.9319552110249785,0.9209383145091226,0.9852941176470589,0.9802631578947368,0.9910641754670999,0.9675810473815462,0.9597989949748744,0.9563025210084034,0.9869281045751634,0.9902439024390244,0.9894222945484134,0.9632721202003339,0.9861450692746536
0.9527027027027027,0.9509306260575296,0.9264069264069265,0.9245446660884649,0.9860997547015535,0.9785831960461285,0.9844644317252658,0.9675810473815462,0.959731543624161,0.9473684210526315,0.9885807504078303,0.9860997547015535,0.9861224489795918,0.9667221297836939,0.9844644317252658
0.957983193277311,0.9456706281833617,0.9113257243195786,0.9151356080489939,0.9819672131147541,0.9819376026272578,0.983633387888707,0.9615384615384616,0.9518174133558749,0.9446808510638298,0.9827727645611156,0.9819672131147541,0.9844644317252658,0.9571788413098237,0.9836601307189542
0.96843853820598,0.9526226734348562,0.9327586206896552,0.9311531841652324,0.9852459016393442,0.9844134536505332,0.9836601307189542,0.9718076285240465,0.9615384615384616,0.9624060150375939,0.9844134536505332,0.988562091503268,0.9861450692746536,0.9683860232945092,0.9877551020408163
0.9648829431438127,0.9471890971039182,0.938950988822012,0.9272097053726169,0.9852216748768473,0.9843621399176955,0.9852700490998363,0.9613445378151261,0.9561551433389545,0.9526226734348562,0.9843621399176955,0.9893704006541292,0.9885807504078303,0.9622166246851386,0.988562091503268
0.9602032176121931,0.9460154241645244,0.9225352112676056,0.9173989455184535,0.9842584921292461,0.9757322175732217,0.9776304888152444,0.9602704987320372,0.9532710280373832,0.9479077711357814,0.980849292256453,0.9859387923904053,0.9793217535153019,0.9585097375105842,0.9809760132340778
0.9623430962343096,0.9534292972057579,0.9354005167958657,0.9168853893263342,0.9877350776778414,0.9852216748768473,0.9836065573770492,0.9656903765690377,0.9561551433389545,0.9454855195911414,0.9893704006541292,0.9902120717781403,0.9852700490998363,0.964824120603015,0.9869067103109657
0.9631490787269682,0.9527027027027027,0.9290657439446367,0.9187772925764193,0.9869281045751634,0.9793899422918384,0.983633387888707,0.9624060150375939,0.9561551433389545,0.9499575911789653,0.9827444535743632,0.9894050529747351,0.983633387888707,0.9597989949748744,0.9877949552481693
0.9701492537313433,0.9526226734348562,0.9280138768430182,0.9154315605928509,0.9868852459016394,0.9843878389482333,0.9869706840390879,0.9657477025898078,0.9546218487394958,0.9510961214165261,0.9885433715220949,0.9885433715220949,0.9877949552481693,0.9657477025898078,0.9860769860769861
0.973421926910299,0.947996589940324,0.924956369982548,0.9250871080139372,0.9877149877149877,0.9826589595375722,0.9835796387520526,0.9630252100840336,0.9542372881355933,0.9497872340425532,0.9826589595375722,0.9843878389482333,0.9827444535743632,0.9621530698065601,0.9819078947368421
0.9648829431438127,0.9446808510638298,0.9178321678321678,0.9245446660884649,0.9844134536505332,0.9777043765483072,0.9860997547015535,0.9588581024349286,0.9518174133558749,0.9410760034158838,0.9860769860769861,0.9844134536505332,0.9852700490998363,0.9562289562289562,0.9836065573770492
0.964824120603015,0.9508474576271186,0.9325259515570934,0.921602787456446,0.9827160493827161,0.9818481848184818,0.9810699588477366,0.9630872483221476,0.9552742616033755,0.9508474576271186,0.9860312243221035,0.9868852459016394,0.9860769860769861,0.9656903765690377,0.9877350776778414
0.9658048373644704,0.951735817104149,0.9178321678321678,0.921602787456446,0.981101068200493,0.9777043765483072,0.9819672131147541,0.9562289562289562,0.9526226734348562,0.9490662139219015,0.9810699588477366,0.9827727645611156,0.9852941176470589,0.9527027027027027,0.9844644317252658
0.9527824620573356,0.9527027027027027,0.9356223175965666,0.9246753246753247,0.991869918699187,0.9852700490998363,0.9844644317252658,0.9735099337748344,0.9580536912751678,0.9563025210084034,0.9852700490998363,0.9885807504078303,0.9894222945484134,0.9683860232945092,0.9910496338486574
